..\20180110\000000.csv
Reading file
[################]
Shrunk data from 820237 to 501937
####################################
###    icannstacktime_in_src
####################################
Shrunk data from 344813 to 9067
Loaded whois cache with 48563 entries
WHOIS: Saving whois cache
Shrunk data from 9067 to 795
         66782619 function calls (58469844 primitive calls) in 37.864 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      127    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1035(<listcomp>)
       54    0.000    0.000    0.000    0.000 ntpath.py:33(_get_bothseps)
       96    0.000    0.000    0.000    0.000 enum.py:820(_high_bit)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1369(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 numerictypes.py:452(_set_array_types)
      137    0.000    0.000    0.000    0.000 pyparsing.py:2039(setWhitespaceChars)
        1    0.000    0.000    0.000    0.000 patches.py:2430(FancyBboxPatch)
        7    0.000    0.000    0.000    0.000 parser.py:298(_convert)
      235    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        4    0.000    0.000    0.000    0.000 rcsetup.py:467(validate_whiskers)
      138    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
        1    0.000    0.000    0.000    0.000 geo.py:251(AitoffAxes)
       30    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       34    0.000    0.000    0.000    0.000 argparse.py:1274(register)
        4    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 txtbase.py:16(<module>)
       15    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 wintypes.py:143(WIN32_FIND_DATAA)
       15    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:640(__iadd__)
       25    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
      103    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 patches.py:39(Patch)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        2    0.000    0.000    0.000    0.000 core.py:6421(__init__)
       58    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       55    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      503    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 pathlib.py:602(PurePath)
       40    0.000    0.000    0.000    0.000 rcsetup.py:652(__call__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1069(StandardPsFonts)
        9    0.000    0.000    0.000    0.000 re.py:324(_subx)
        8    0.000    0.000    0.000    0.000 __init__.py:1266(__init__)
       11    0.000    0.000    0.000    0.000 rcsetup.py:73(_listify_validator)
      281    0.000    0.000    0.000    0.000 pyparsing.py:2634(<genexpr>)
      231    0.000    0.000    0.000    0.000 enum.py:592(name)
        1    0.000    0.000    0.000    0.000 ttl.py:16(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1877(IPv6Address)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4735(<lambda>)
       42    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       48    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 edns.py:16(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2460(seterr)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:622(_load_backward_compatible)
       13    0.000    0.000    0.000    0.000 name.py:148(encode)
      104    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.000    0.000 pyplot.py:122(install_repl_displayhook)
      166    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.000    0.000 twodim_base.py:140(eye)
        1    0.000    0.000    0.000    0.000 pyplot.py:1897(colormaps)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
       78    0.000    0.000    0.000    0.000 _internal.py:722(<genexpr>)
       15    0.000    0.000    0.000    0.000 pyparsing.py:3995(__str__)
        1    0.000    0.000    0.000    0.000 parser.py:1185(_tzparser)
        1    0.000    0.000    0.000    0.000 quiver.py:239(QuiverKey)
       48    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 financial.py:12(<module>)
      110    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       31    0.000    0.000    0.000    0.000 ipaddress.py:1735(_parse_hextet)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
      158    0.000    0.000    0.000    0.000 pyparsing.py:3370(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
       60    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
      104    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:1078(<listcomp>)
       15    0.000    0.000    0.000    0.000 enum.py:335(__members__)
        1    0.000    0.000    0.000    0.000 opcode.py:16(<module>)
       60    0.000    0.000    0.000    0.000 numeric.py:1917(isscalar)
       22    0.000    0.000    0.000    0.000 __init__.py:275(report)
        1    0.000    0.000    0.000    0.000 polynomial.py:1606(Polynomial)
        3    0.000    0.000    0.000    0.000 _common.py:98(_validate_fromutc_inputs)
       53    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        3    0.000    0.000    0.000    0.000 ufunclike.py:14(_deprecate_out_named_y)
        2    0.000    0.000    0.000    0.000 os.py:678(__delitem__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:607(__init__)
        3    0.000    0.000    0.000    0.000 numeric.py:2857(__enter__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:301(ParseResults)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:330(HammerAxes)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 collections.py:1005(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 text.py:126(Text)
      186    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
       13    0.000    0.000    0.000    0.000 pyparsing.py:3759(__str__)
        1    0.000    0.000    0.000    0.000 colors.py:64(__init__)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        1    0.000    0.000    0.000    0.000 patches.py:1501(Arc)
        1    0.000    0.000    0.000    0.000 datetime.py:1360(datetime)
        1    0.000    0.000    0.000    0.000 mathtext.py:2532(State)
        8    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
        9    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
        1    0.000    0.000    0.000    0.000 set.py:16(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4759(<genexpr>)
        1    0.000    0.000    0.000    0.000 table.py:39(Cell)
       19    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
       70    0.000    0.000    0.000    0.000 rcsetup.py:216(validate_int)
       74    0.000    0.000    0.000    0.000 pyparsing.py:2030(leaveWhitespace)
        2    0.000    0.000    0.000    0.000 font_manager.py:1003(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:567(SSLObject)
        1    0.000    0.000    0.000    0.000 __init__.py:415(__getattr__)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
       68    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
       23    0.000    0.000    0.000    0.000 numerictypes.py:217(_evalname)
      155    0.000    0.000    0.000    0.000 rcsetup.py:57(func)
        1    0.000    0.000    0.000    0.000 collections.py:1513(CircleCollection)
        3    0.000    0.000    0.000    0.000 utils.py:74(__call__)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
       13    0.000    0.000    0.000    0.000 rcsetup.py:193(validate_axisbelow)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
       45    0.000    0.000    0.000    0.000 six.py:105(__init__)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3056(view)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:986(_Unpickler)
        1    0.000    0.000    0.000    0.000 datetime.py:658(date)
      257    0.000    0.000    0.000    0.000 hmac.py:10(<genexpr>)
      104    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
      102    0.000    0.000    0.000    0.000 pyparsing.py:2137(streamline)
        1    0.000    0.000    0.000    0.000 __init__.py:2594(_StringFuncParser)
        1    0.000    0.000    0.000    0.000 geo.py:406(MollweideAxes)
        8    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
       13    0.000    0.000    0.000    0.000 idna.py:62(ToASCII)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:331(prep_simple)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2023(suppress)
        2    0.000    0.000    0.000    0.000 font_manager.py:1007(make_rcparams_key)
       85    0.000    0.000    0.000    0.000 cycler.py:138(keys)
       21    0.000    0.000    0.000    0.000 rcsetup.py:306(<listcomp>)
        1    0.000    0.000    0.000    0.000 geo.py:506(LambertAxes)
        1    0.000    0.000    0.000    0.000 patches.py:4396(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 axis.py:28(Tick)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
        2    0.000    0.000    0.000    0.000 functools.py:196(<listcomp>)
      257    0.000    0.000    0.000    0.000 hmac.py:11(<genexpr>)
      104    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        8    0.000    0.000    0.000    0.000 rcsetup.py:236(validate_fonttype)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 _common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1949(timezone)
       65    0.000    0.000    0.000    0.000 deprecation.py:109(deprecated)
        1    0.000    0.000    0.000    0.000 legendre.py:1794(Legendre)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4313(__init__)
        1    0.000    0.000    0.000    0.000 gridspec.py:32(GridSpecBase)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:156(_families)
        3    0.000    0.000    0.000    0.000 pyparsing.py:4270(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2719(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 formlayout.py:62(ColorButton)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
       54    0.000    0.000    0.000    0.000 patches.py:1824(<listcomp>)
       15    0.000    0.000    0.000    0.000 enum.py:65(__init__)
       43    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        1    0.000    0.000    0.000    0.000 __init__.py:106(get_projection_names)
        1    0.000    0.000    0.000    0.000 parser.py:485(parser)
        1    0.000    0.000    0.000    0.000 patches.py:1164(FancyArrow)
      200    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
      104    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        2    0.000    0.000    0.000    0.000 random.py:87(__init__)
       52    0.000    0.000    0.000    0.000 six.py:177(_add_module)
       44    0.000    0.000    0.000    0.000 artist.py:1222(<listcomp>)
        1    0.000    0.000    0.000    0.000 gridspec.py:178(GridSpec)
        3    0.000    0.000    0.000    0.000 datetime.py:1368(__new__)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:358(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:31(get_projection_names)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
       10    0.000    0.000    0.000    0.000 sre_parse.py:257(getwhile)
        1    0.000    0.000    0.000    0.000 flags.py:16(<module>)
        2    0.000    0.000    0.000    0.000 font_manager.py:1009(<listcomp>)
        1    0.000    0.000    0.000    0.000 _subplots.py:165(subplot_class_factory)
       95    0.000    0.000    0.000    0.000 pyparsing.py:180(<genexpr>)
        1    0.000    0.000    0.000    0.000 Image.py:2858(_apply_env_variables)
      166    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 os.py:720(<lambda>)
        1    0.000    0.000    0.000    0.000 re.py:314(_compile_repl)
       14    0.000    0.000    0.000    0.000 argparse.py:1476(_pop_action_class)
        2    0.000    0.000    0.000    0.000 core.py:2902(_update_from)
        1    0.000    0.000    0.000    0.000 numerictypes.py:380(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 __init__.py:504(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:376(Purpose)
        8    0.000    0.000    0.000    0.000 pyparsing.py:1473(clear)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.ConnectRegistry}
        1    0.000    0.000    0.000    0.000 figure.py:59(AxesStack)
        1    0.000    0.000    0.000    0.000 transforms.py:251(BboxBase)
        1    0.000    0.000    0.000    0.000 tz.py:32(tzutc)
       37    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
       30    0.000    0.000    0.000    0.000 numerictypes.py:444(_add_array_type)
